path	sha256	bytes	category	status	note
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_10_xy_mu2mu2_irreducible_i3_20260710.log	7c1ce7877d7800adb568b3b752ea7bb5f1d4d83cbb5953c1693dd6f2c589f188	1856	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_10_xy_mu2mu2_unipotent_i1_20260710.log	a4fb2c6b003963a9696801c42e74ef80bc58ce07945eed5a916a0ebb45dc708e	1850	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_10_xy_mu2mu2_unipotent_i2_20260710.log	d7d44eb739c146d3a562597b1622c121eda20fd81a240eb33de8207dd8e3d987	1850	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_10_xy_mu2mu2_unipotent_i3_20260710.log	1d1b014b933407752f0c21233a5a5d3d669e73631271408da78384926b2937ac	1850	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_memorysafe_queue_20260710.log	13b55d808bff26aae509dd9ebb01d83845a2e348d9695d2078a8da873ce25bdf	5736	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_00_i1_20260710.log	5aa522aaab75e34b78c41386cbc2186cce377a1a17868d3350287a28d2f7b568	1821	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_00_i2_20260710.log	24242e9866eed44af6db2041bb6fda925099fcab97da42d135a8f8168ffb1029	1821	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_00_i3_20260710.log	eb4c7bbd32ca7bb7241625b50a209d27979d860e03a892f46fcc01f90a8f4169	1821	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_01_i1_20260710.log	cb66eee015925eac84916a974be1250fc13104427b9f5a18b9f8b48cd39239bf	1821	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_01_i2_20260710.log	b6db17f08152c02b20b30086824fa97949f9857c7f32784508b7fbd5e00e3181	1821	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_01_i3_20260710.log	15a82e53ea2ccc10d17e114c5ded0a1fe46cde134391928cbe96db68cd47b8c8	1821	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_10_i1_20260710.log	12baa62664454c7d3f086ddaec1c55ff8019d311e7e59be4b288d15904eccabd	1824	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_10_i2_20260710.log	e20e957e9010d7caf2b4a0beeb12b4464aa1d4c104f56019548fe9a3e73c61ba	1821	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_10_i3_20260710.log	6cd561699d4cbe88b6beeac288715f0ae687dddb35b6e168cc041b1f56265a73	1821	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_11_i1_20260710.log	c00447437ddca55012fdc887ea6e400e5be356897c719631cfa2a913af38eaac	1821	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_11_i2_20260710.log	033259fa3222b780e1582a87d37614daa141de19530b654f045601f9fac747a2	1821	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_t4_11_i3_20260710.log	d627be7e03fecbca4f7cf4def5234af5284eb4c2af03f996bf25cc1812e23e1d	1821	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_W2F_i1_20260710.log	5bb1974c93b20c9d0c287dc7a2e0a784d45c873dee7ba369f79f82f917a7ec62	1811	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_W2F_i2_20260710.log	196a710b48d457910d5952785ae16b046c82e0b71d0f93667b93548308f5374b	1811	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_W2F_i3_20260710.log	6ed88fb5387d1dfb681f7126a86b4efc3cf562ae8402393f1896a2a218c3c58d	1811	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_a2a2_i1_20260710.log	0e1fd26003f6d36f800adb91ac898108a513eecb5f69697e971faebb7c90b375	1814	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_a2a2_i2_20260710.log	a0ba043bee09da94b6825bdc3fd6a5a12881c51a56c48a5739c2c8ca753e8c2b	1814	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_a2a2_i3_20260710.log	c142ce274d72511f4b165557b3a56af4a531c8023713af286e30ad219af90512	1814	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2a2_i1_20260710.log	560b7b0af982207eca382449c9c46206f3c0301fae70dda6d8dab18befb21cfc	1817	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2a2_i2_20260710.log	f838ca614b0d70d224cc324e179d1c0f71e22844e7be4decdfd5da54771922ad	1817	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2a2_i3_20260710.log	3670197b68d1e3e443c32bad99b6eaa52312e65dd92289258e8244503e699a55	1817	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2mu2_i1_20260710.log	9beedee4c2bef2ae05b96b5c2a682a44c5a872bba3c51767aa1734a214b6db54	1820	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2mu2_i2_20260710.log	65b82fbaa7611eac7667721c5cb7730de3512e52bf4febdb57a6165aeca4a98a	1820	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2mu2_i3_20260710.log	3a72dee561c2513b8d9fcd5b32643d9198bd6128fcc6ca465eccff6567a20ccf	1820	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2mu2_irreducible_i1_20260710.log	079ee4a06573d9fadba818d5592499d9d59b02ae9fcda189db05ea173039b40c	1856	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2mu2_irreducible_i2_20260710.log	125bc7cf9611571c50ccf3b110288560b9c122404445e6eeb6e9722da7d71100	1856	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2mu2_irreducible_i3_20260710.log	8a68dd5600420076a2b011363b3015f672c509d8b281ec1509810253892c1596	1856	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2mu2_unipotent_i1_20260710.log	677de6baa9146064345c180b77501dc76c378e5eafc1e6d92338f09720df6302	1850	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2mu2_unipotent_i2_20260710.log	7461282b32e5637d7beb590daa9df08931c483cc3feda2d376171452c9d287c5	1850	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e2_11_xy_mu2mu2_unipotent_i3_20260710.log	801d6515d033722b25c780839023bd423e8a2f4dd2f3e183010890ebe776f396	1850	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_memorysafe_queue_20260710.log	14ee79e2d05569335dc5b67db3de01f915b2ef389dbdb5a296b806aeb2d109a4	5646	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_00_i1_20260710.log	6a3039458bbceb8c32d092f91821662a1c7cb2196a8b666d70975d6989027ba0	1861	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_00_i2_20260710.log	a2cd11c90ce01c7f189f0ab48f80c69cc6a7767109d2b1151329b88a6606906f	1861	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_00_i3_20260710.log	5df0a92845da433595515efbecba83b56937ecefa0371d0eb85499326bcdfe42	1861	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_01_i1_20260710.log	634cbc409bf15b687b56743ca38e09ebab38886c8e4a3ed2ff28c4745d630430	1861	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_01_i2_20260710.log	26c523f20303fff93e576a9189ab7dd305205d526d6be0f0df8f6870008b7cde	1861	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_01_i3_20260710.log	5149521803305811c3fd78384c34384ca5fe8eb08b7137f4e216c1cb184c70e7	1861	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_10_i1_20260710.log	29c450e7c85d42f7b10fd18ae65b60304cae1c9a0ce1e35badd33a4da6601ff5	1863	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_10_i2_20260710.log	bb66a2b3323820c65cde4d9070b55bc92e165245173bf72fe8af549e36149147	1861	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_10_i3_20260710.log	8648a1c97c128ec9a9f060154304781c643bf97a4506ce27fa320501feb279d4	1861	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_11_i1_20260710.log	575d1d4db697f0dcd2918a768e83f4b6f19a02c854ac276a988d602a6c27c7c8	1862	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_11_i2_20260710.log	b3089166cf16552e00bb42f49441325d1d2c262ec06997078feacf18c3c0dc8b	1861	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_t4_11_i3_20260710.log	9b32319efe40e4be556af7c6caeac7bcc992bc10464395a2a65a6835f4fe9015	1861	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_W2F_i1_20260710.log	3748ca25b82e1d0435e9109ffe46ffd2ef76bece76010f9784f43486877c9d07	1851	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_W2F_i2_20260710.log	38eb7a660877201170e982ec33ecd03f9fe13af24a53a88bd584f779ba0f5746	1851	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_W2F_i3_20260710.log	da91c268a4a6075afecf33b74f41c6e647fe042be077666cc05876009683dce8	1851	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_a2a2_i1_20260710.log	037415bc59fac04ab7e30d71178376f5106b0a96eaf1ccf8d618261d7145a689	1854	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_a2a2_i2_20260710.log	f26975fb11f93c6b041b9eab94a9570029ffa148f8f6025bc08aa519d7bf8898	1854	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_a2a2_i3_20260710.log	d6b268e8b45c1084762467e5d9ac7470b1e8b04af7fef73a9ff59e68de2a039f	1854	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2a2_i1_20260710.log	e976966f26b337fbf85465a97d78341cff54e76866f66e5e79164506f737c362	1857	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2a2_i2_20260710.log	8476f76c6616949887f8764450a47c3af5966cd35e4da6d1c62a9406775d773c	1857	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2a2_i3_20260710.log	0c07c402935d08f41fb95db53da6897f867a47a968edf86cfb4c383fe4e69b6c	1857	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2mu2_i1_20260710.log	fda43ca814df06e10e0acf8b25227ff8ac1a1e56fc4fe7a95710764e4e178dc3	1860	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2mu2_i2_20260710.log	3adf4732b652a55cc9644f8cccc4ac848b366dffaf342e5ef3943263aba4ff07	1860	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2mu2_i3_20260710.log	d9265bb44795db4a7cd00937e2cb84302089e0d72e34162b99ee2b360fb32cc4	1860	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2mu2_irreducible_i1_20260710.log	a94228998582a87416f309dca2bc3566ad100cd79b84682a834164bc32baea12	1897	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2mu2_irreducible_i2_20260710.log	5f57e468e24f9b3b924a1df2d21cf0624c134c055b8fadda5c13f4bedace85ba	1897	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2mu2_irreducible_i3_20260710.log	9489b8830f7c380c04af0ffe7b4bb480ce4014d931e1193b470b3b21c7913ef3	1897	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2mu2_unipotent_i1_20260710.log	0fbe13b3c7016d3fbc899b9255f705532fc76e4f3d5cec04c8b9559bf8f12c84	1891	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2mu2_unipotent_i2_20260710.log	bfe7549240048bee909ef826f0117412392d37cab0cca3242ec64bab0549adb6	1891	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e3_xy_mu2mu2_unipotent_i3_20260710.log	9f406623f8f769024e6c5741cf71c1e7b4805a2e1871d9d683ee0af38deccc4e	1891	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_memorysafe_queue_20260710.log	eca9afa1db313aa3d2c4c826ddf3bf159d597eb2f045c43d8f3ce2566501441f	5646	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_00_i1_20260710.log	51dd2774b1a5d9ab84ac7e1db8cad1745c135ce93fda1173100fe74e56d6282a	1912	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_00_i2_20260710.log	b0c0e9e4dbd22698b332a18ee91dd3f001bca7ab36d5b040ac665a4643e7d3e7	1914	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_00_i3_20260710.log	b1fe38aec3725d4cbd0d62560bfdfee2d8b00d68b12f849d4377e36286dbec19	1912	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_01_i1_20260710.log	a6aa78f15f0253067ac4fb38e0e9bd2dad29842e309c6ebe5e633adcb1816835	1912	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_01_i2_20260710.log	972477ac9c93c163d50df94ebc3ebe1a6dce1d9586702fa77fcecb392ec7bb96	1912	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_01_i3_20260710.log	847359edc744dc5a74f9d058ffda070a15925d2a0730ce2eae5b16ed64135168	1912	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_10_i1_20260710.log	eba8f50020120804ee8cc11bf31bed7fa45afbdac8cc33ed6ec72c67ce113fa8	1915	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_10_i2_20260710.log	7d879fb491ce1ecf062c8ec5bf8e99b5aa0eb60f7d9424283fdb8dbed245e2e3	1912	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_10_i3_20260710.log	344fbcb3e4c87bb853c4f5376c4656aba119f2c2f21c2bbb91f31b288f3ceb2a	1912	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_11_i1_20260710.log	77574fe4030796bd4f6346d922f820651fb444683d0bcfdd4e59210e82a870fb	1913	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_11_i2_20260710.log	7b58dd62727f73a35fac187059ac5643931aba34081917e0b93b89a47a762a2b	1912	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_t4_11_i3_20260710.log	ae13b5001ffa210e1478a86bb48d8a094b792517f2f4b4fe1d40378777deeec9	1912	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_W2F_i1_20260710.log	e0e2e8f1e0177163d17e4d8a93bec2f7eeb21edab078ff82786fa61cb937fedb	1902	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_W2F_i2_20260710.log	b0398b1ddae259ff89774353e2e78994c2843bea02c99d879d1b9d0300bddfe3	1902	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_W2F_i3_20260710.log	705b7cffff205a12ae03ec233240cbaed49cfd0e40d83bb9750f3257958f6385	1902	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_a2a2_i1_20260710.log	1b0d5db294ea8ee3f51eea545a934111a1fc95b0878acb30f03f59a28698efa1	1905	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_a2a2_i2_20260710.log	96c9c822bfe39456f3677eadc8774b3a10625607dafc6e91f22284b9edc30bea	1905	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_a2a2_i3_20260710.log	fd00998771abf66668451cf84279dd9f4772bb50e70cc16e58efc608dbb061e9	1905	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2a2_i1_20260710.log	bc4295ef8fabce72fd9b89b508e756606f0f913ec24bb30ab9bf893d316548af	1908	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2a2_i2_20260710.log	050128546bff11c3338ecec19ba17145e82994acd56e59b52e735b61d4feddc3	1908	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2a2_i3_20260710.log	5b39c8d03542e1adb24f173174584ebf7b556bc61dc084b36c2b7747472e059d	1908	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2mu2_i1_20260710.log	13f3a6e53110ab6075e0759b4a69a66a37cc11d7f95e22647d94efedc704dcea	1911	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2mu2_i2_20260710.log	13185dbde42a81f028f764015bbce6cea65d37087e91ead55b26f85ab8967bb3	1911	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2mu2_i3_20260710.log	a5c896435a65977fdccceca3a15fdf92f9c23a793e2920f6e1185a1b7ce8f0d1	1911	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2mu2_irreducible_i1_20260710.log	0612f96ad4b95acd3ad48f8717a1981f4842a3fe4aedbb117a10d05fd218cd77	1949	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2mu2_irreducible_i2_20260710.log	ef916ccaf2b6a88a23da3b66a6961d77da179e0a3d46a093a1f832caabd374b4	1949	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2mu2_irreducible_i3_20260710.log	74fb07ae444d8e10e3198b2b81690197ba143e4d91b98efe4f03fb5213a33c3a	1949	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2mu2_unipotent_i1_20260710.log	36754027c0e9765d350e992724850001e3f70b3a47b8c13b86ed8a24bf0fb028	1941	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2mu2_unipotent_i2_20260710.log	437465d88e44e77584102c7d474298241e8825ba2d08a13a3b3d9d64b0ca9ecd	1941	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_e4_xy_mu2mu2_unipotent_i3_20260710.log	01c5b962e06a85bfe7b63b8a2dd8f56e2e07b2a2b5424b6fb71157ca09d2b010	1941	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_memorysafe_queue_20260710.log	e5306ce563e8cf8c01b3d5cd64de3969422591dd509789e2a9d9aba23a7ed1c6	5721	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_00_i1_20260710.log	f07020c6e53daeabe69ed1f369231d1db29b15772a7167f9a7289348f0bdf505	1956	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_00_i2_20260710.log	39dc66094e9418e54beed7ffa14e56b3b1ed0857ba5543f12f0a2c904f6cefe6	1956	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_00_i3_20260710.log	5a830bbccfb0044e21055e7f04836fb79ef2da482849d1d98d895fb2492055cd	1956	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_01_i1_20260710.log	1c30b48ac734d34c08353b72bf31abd7a916608148d49e6dacda6a0aafcb0848	1959	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_01_i2_20260710.log	83a9758ead531897892ebcaf457841006ae89ca9c22d51de20a54987a3503287	1956	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_01_i3_20260710.log	9fd9a2d8abc4980b3d04e17bce753efd138a70168756bf31356f2555352a1c39	1956	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_10_i1_20260710.log	f8e9d75f182d85ea9556b2d3c135d96756d1fd326103a143e471bae7801b3c17	1960	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_10_i2_20260710.log	784f0be07012ddb88f453247b09931d63f1dbfeaf36d7fac2891305d45eb3350	1957	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_10_i3_20260710.log	ec4360716de702144ccf52df25e05ee8580fa915087b7e486bb89720e7c686cc	1957	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_11_i1_20260710.log	c0674d044d8e0f1eaf0257e10442af73a2b170646a087d9ecc066e3f8f71d382	1969	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_11_i2_20260710.log	4e820e78b578a57cf2e614a241791ac1476b38ccd25e55726bb60df8767837f3	1958	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_t4_11_i3_20260710.log	5e3e4d10051a5984b9212a33a766e54a28f0402e4e9299334f36fafeeb14376c	1958	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
